"domain","collect","tags_str"
"0-0-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0-0-0-0-0-0-0-0-0-0-0.info","1604880000","['spam']"
"0-0-0-0-0-0-0-0-0-0-0-0-0-33-0-0-0-0-0-0-0-0-0-0-0-0-0.info","1604880000","['spam']"
"0-1w-05.net","1604880000","['spam']"
"0-as69vh7k2.biz","1604880000","['spam']"
"0.tcp.ngrok.io","1604880000","['c2']"
"00000000920.us-south.cf.appdomain.cloud","1604880000","['phishing']"
"001linker.net","1604880000","['spam']"
"002cfcacefd8fb8bef367e32828ba97d.cz.cc","1604880000","['malware']"
"0034ufow.com","1604880000","['spam']"
"008sjw36.tk","1604880000","['spam']"
"00hotmlsecure.live","1604880000","['spam']"
"01ae8702959a481e2fa2dd6306908c0d.cz.cc","1604880000","['malware']"
"01aj78cz5spx-9n3.com","1604880000","['spam']"
"01v8-9uvm.com","1604880000","['spam']"
"02-uk.com","1604880000","['phishing']"
"02-z7x68frwq4o3e.com","1604880000","['spam']"
"02.xn--kprv2p5ncce060cgo9d.cc","1604880000","['malware']"
"0207ids.com","1604880000","['spam']"
"020920j.com","1604880000","['spam']"
"02192020.com","1604880000","['spam']"
"02dulduldul1223.com","1604880000","['spam']"
"032app.allage.at","1604880000","['malware']"
"032cdn.arsis.at","1604880000","['malware']"
"03ty.com","1604880000","['spam']"
"040920b.com","1604880000","['spam']"
"0518cx.com","1604880000","['malware']"
"0537cq.cn","1604880000","['malware']"
"0571xbyy.com","1604880000","['spam']"
"05xss.com","1604880000","['malware']"
"06.aswenmcxnz.cc","1604880000","['malware']"
"06.sxnmcewocx.cc","1604880000","['malware']"
"06.xn--tbtt2el9lptvffc976c.cc","1604880000","['malware']"
"06.zcvxweqmns.cc","1604880000","['malware']"
"071282sales024911.tk","1604880000","['spam']"
"0740nxkw8z.space","1604880000","['spam']"
"07gmail.com","1604880000","['spam']"
"0807ids.com","1604880000","['spam']"
"08accountjs.us","1604880000","['spam']"
"08approvaljs.us","1604880000","['spam']"
"08argumentjs.us","1604880000","['spam']"
"08birthjs.us","1604880000","['spam']"
"08brotherrb.us","1604880000","['spam']"
"08cheeksjs.us","1604880000","['spam']"
"08disgustrb.us","1604880000","['spam']"
"08judgerb.us","1604880000","['spam']"
"08monitorrjb.us","1604880000","['spam']"
"08ratejs.us","1604880000","['spam']"
"08storyjs.us","1604880000","['spam']"
"08tastejs.us","1604880000","['spam']"
"08windjs.us","1604880000","['spam']"
"08z1-1h.net","1604880000","['spam']"
"0900259.com","1604880000","['spam']"
"0900582.com","1604880000","['spam']"
"0900693.com","1604880000","['spam']"
"0900704.com","1604880000","['spam']"
"0900815.com","1604880000","['spam']"
"0901360.com","1604880000","['spam']"
"0901704.com","1604880000","['spam']"
"0901815.com","1604880000","['spam']"
"0901926.com","1604880000","['spam']"
"0902471.com","1604880000","['spam']"
"0902704.com","1604880000","['spam']"
"0902815.com","1604880000","['spam']"
"0902926.com","1604880000","['spam']"
"0903037.com","1604880000","['spam']"
"0903148.com","1604880000","['spam']"
"0903582.com","1604880000","['spam']"
"0903815.com","1604880000","['spam']"
"0903926.com","1604880000","['spam']"
"0904037.com","1604880000","['spam']"
"0904148.com","1604880000","['spam']"
"0904693.com","1604880000","['spam']"
"0904926.com","1604880000","['spam']"
"0905037.com","1604880000","['spam']"
"0905148.com","1604880000","['spam']"
"0905259.com","1604880000","['spam']"
"0905360.com","1604880000","['spam']"
"0905704.com","1604880000","['spam']"
"0906148.com","1604880000","['spam']"
"0906259.com","1604880000","['spam']"
"0906360.com","1604880000","['spam']"
"0906471.com","1604880000","['spam']"
"0906815.com","1604880000","['spam']"
"0907259.com","1604880000","['spam']"
"0907360.com","1604880000","['spam']"
"0907471.com","1604880000","['spam']"
"0907926.com","1604880000","['spam']"
"0908037.com","1604880000","['spam']"
"0908360.com","1604880000","['spam']"
"0908471.com","1604880000","['spam']"
"0908582.com","1604880000","['spam']"
"0908693.com","1604880000","['spam']"
"0909148.com","1604880000","['spam']"
"0909471.com","1604880000","['spam']"
"0909582.com","1604880000","['spam']"
"0909693.com","1604880000","['spam']"
"0909704.com","1604880000","['spam']"
"0918amazing.us","1604880000","['spam']"
"0918big.us","1604880000","['spam']"
"0918instructive.us","1604880000","['spam']"
"0918unusual.us","1604880000","['spam']"
"09bonkerssept.us","1604880000","['spam']"
"09boogersept.us","1604880000","['spam']"
"09cheesegreat.us","1604880000","['spam']"
"09doppelgangersept.icu","1604880000","['spam']"
"09fartsept.us","1604880000","['spam']"
"09hairy.fun","1604880000","['spam']"
"09jigglysept.us","1604880000","['spam']"
"09m4y2013.co.za","1604880000","['spam']"
"09oqdgbsxhxomym4hnajsrzxjqsl.270.at","1604880000","['malware']"
"09yyy28.cc","1604880000","['malware']"
"0a8.ru","1604880000","['spam']"
"0akley.cc","1604880000","['spam']"
"0akn6.tk","1604880000","['spam']"
"0b30qo8dhp.biz","1604880000","['spam']"
"0d3vx.com","1604880000","['spam']"
"0dbs.com","1604880000","['spam']"
"0dgt8xx.ru","1604880000","['malware']"
"0dkft.tk","1604880000","['spam']"
"0e1266d8-b870-11e9-914c-d89d6723160c.fokwsdfrld.com","1604880000","['malware']"
"0eeht.tk","1604880000","['spam']"
"0ejc7l-rc7.tokyo","1604880000","['spam']"
"0euros.fr","1604880000","['spam']"
"0f3w5k.jp","1604880000","['spam']"
"0f6p2zse.co","1604880000","['spam']"
"0fhef.tk","1604880000","['spam']"
"0fl0aqti3bywd3aq.shop","1604880000","['spam']"
"0g4h4.tk","1604880000","['spam']"
"0gfvmvt81p7mniks.shop","1604880000","['spam']"
"0gllh.tk","1604880000","['spam']"
"0gt6dx.ru","1604880000","['malware']"
"0gt7dx.ru","1604880000","['malware']"
"0hj.com.br","1604880000","['spam']"
"0j9.ru","1604880000","['spam']"
"0joinwhere6.cricket","1604880000","['spam']"
"0k4.ru","1604880000","['spam']"
"0m3.ru","1604880000","['spam']"
"0m4.ru","1604880000","['spam']"
"0m7.ru","1604880000","['spam']"
"0nlinestore.com","1604880000","['spam']"
"0nltwc-pow.com","1604880000","['spam']"
"0nofds9z2mlpinb.ru","1604880000","['spam']"
"0oeru47q.ryukyu","1604880000","['spam']"
"0omub6t8m8.eeverynightaspen.net","1604880000","['malware']"
"0p2.ru","1604880000","['spam']"
